"2024-12-12T20:48:20-08:00",[],nil
"2024-12-12T21:00:55-08:00",["Button A: X+94, Y+34\nButton B: X+22, Y+67\nPrize: X=8400, Y=5400", "Button A: X+26, Y+66\nButton B: X+67, Y+21\nPrize: X=12748, Y=12176", "Button A: X+17, Y+86\nButton B: X+84, Y+37\nPrize: X=7870, Y=6450", "Button A: X+69, Y+23\nButton B: X+27, Y+71\nPrize: X=18641, Y=10279\n"],nil
"2024-12-12T21:02:06-08:00",[["Button A: X+94, Y+34", "Button B: X+22, Y+67", "Prize: X=8400, Y=5400"], ["Button A: X+26, Y+66", "Button B: X+67, Y+21", "Prize: X=12748, Y=12176"], ["Button A: X+17, Y+86", "Button B: X+84, Y+37", "Prize: X=7870, Y=6450"], ["Button A: X+69, Y+23", "Button B: X+27, Y+71", "Prize: X=18641, Y=10279"]],nil
"2024-12-12T21:02:51-08:00",[[[["94"], ["34"]], [["94"], ["34"]], [["94"], ["34"]]], [[["26"], ["66"]], [["26"], ["66"]], [["26"], ["66"]]], [[["17"], ["86"]], [["17"], ["86"]], [["17"], ["86"]]], [[["69"], ["23"]], [["69"], ["23"]], [["69"], ["23"]]]],nil
"2024-12-12T21:03:41-08:00",[[["94", "34"], ["94", "34"], ["94", "34"]], [["26", "66"], ["26", "66"], ["26", "66"]], [["17", "86"], ["17", "86"], ["17", "86"]], [["69", "23"], ["69", "23"], ["69", "23"]]],nil
"2024-12-12T21:04:00-08:00",[[["94", "34"], ["22", "67"], ["8400", "5400"]], [["26", "66"], ["67", "21"], ["12748", "12176"]], [["17", "86"], ["84", "37"], ["7870", "6450"]], [["69", "23"], ["27", "71"], ["18641", "10279"]]],nil
"2024-12-12T21:04:47-08:00",[[[94, 34], [22, 67], [8400, 5400]], [[26, 66], [67, 21], [12748, 12176]], [[17, 86], [84, 37], [7870, 6450]], [[69, 23], [27, 71], [18641, 10279]]],nil
"2024-12-12T21:06:40-08:00",0,nil
"2024-12-12T21:06:45-08:00",[[[94, 34], [22, 67], [8400, 5400]], [[26, 66], [67, 21], [12748, 12176]], [[17, 86], [84, 37], [7870, 6450]], [[69, 23], [27, 71], [18641, 10279]]],nil
"2024-12-12T21:13:08-08:00",0,nil
"2024-12-12T21:13:54-08:00",0,nil
"2024-12-12T21:14:15-08:00",480,nil
"2024-12-12T21:14:19-08:00",28132,nil
"2024-12-12T21:15:01-08:00",28132,nil
"2024-12-12T21:15:04-08:00",480,nil
"2024-12-12T21:15:17-08:00",480,nil
"2024-12-12T21:15:53-08:00",480,nil
"2024-12-12T21:16:11-08:00",480,nil
"2024-12-12T21:16:14-08:00",28132,nil
"2024-12-12T21:16:50-08:00",26299,nil
"2024-12-12T21:17:57-08:00",52598,0
"2024-12-12T21:18:25-08:00",480,0
"2024-12-12T21:32:32-08:00",480,0
"2024-12-12T21:32:38-08:00",480,0
"2024-12-12T21:41:48-08:00",480,0
"2024-12-12T21:42:56-08:00",480,0
"2024-12-12T21:43:37-08:00",480,0
"2024-12-12T21:43:57-08:00",480,0
"2024-12-12T21:46:42-08:00",480,0
"2024-12-12T21:55:27-08:00",480,1
"2024-12-12T22:19:07-08:00",480,1
"2024-12-12T22:42:27-08:00",480,1
"2024-12-12T22:51:09-08:00",480,1
"2024-12-12T22:52:54-08:00",480,1
"2024-12-12T22:57:10-08:00",480,1
"2024-12-12T23:39:25-08:00",480,21600
"2024-12-12T23:39:35-08:00",26299,42130742293263010692680006887914788296452394675093208397627935433087417426228799368790409943258680271
"2024-12-12T23:40:00-08:00",26299,1115191462958561507609067383328912337145927976094365671511362915707070579657679
"2024-12-12T23:40:07-08:00",480,21600
"2024-12-12T23:42:41-08:00",480,4320
"2024-12-12T23:42:50-08:00",480,4320
"2024-12-12T23:47:46-08:00",480,2400
"2024-12-12T23:48:48-08:00",480,4320
"2024-12-13T00:02:33-08:00",480,4320
"2024-12-13T00:02:49-08:00",480,4320
"2024-12-13T00:03:08-08:00",480,4320
"2024-12-13T00:03:40-08:00",480,4320
"2024-12-13T00:06:06-08:00",480,4320
"2024-12-13T00:06:26-08:00",480,4320
"2024-12-13T00:07:19-08:00",480,480
"2024-12-13T00:07:33-08:00",26299,26299
"2024-12-13T00:07:44-08:00",26299,107824497933339
"2024-12-13T00:08:26-08:00",26299,107824497933339
"2024-12-13T00:08:35-08:00",26299,107824497933339
"2024-12-13T00:09:12-08:00",26299,107824497933339
