"2023-12-20T21:01:34-08:00",[[".", ".", ".", ".", ".", ".", ".", ".", ".", ".", "."], [".", ".", ".", ".", ".", "#", "#", "#", ".", "#", "."], [".", "#", "#", "#", ".", "#", "#", ".", ".", "#", "."], [".", ".", "#", ".", "#", ".", ".", ".", "#", ".", "."], [".", ".", ".", ".", "#", ".", "#", ".", ".", ".", "."], [".", "#", "#", ".", ".", "S", "#", "#", "#", "#", "."], [".", "#", "#", ".", ".", "#", ".", ".", ".", "#", "."], [".", ".", ".", ".", ".", ".", ".", "#", "#", ".", "."], [".", "#", "#", ".", "#", ".", "#", "#", "#", "#", "."], [".", "#", "#", ".", ".", "#", "#", ".", "#", "#", "."], [".", ".", ".", ".", ".", ".", ".", ".", ".", ".", "."]],nil
"2023-12-20T21:03:55-08:00",[[".", ".", ".", ".", ".", ".", ".", ".", ".", ".", "."], [".", ".", ".", ".", ".", "#", "#", "#", ".", "#", "."], [".", "#", "#", "#", ".", "#", "#", ".", ".", "#", "."], [".", ".", "#", ".", "#", ".", ".", ".", "#", ".", "."], [".", ".", ".", ".", "#", ".", "#", ".", ".", ".", "."], [".", "#", "#", ".", ".", "S", "#", "#", "#", "#", "."], [".", "#", "#", ".", ".", "#", ".", ".", ".", "#", "."], [".", ".", ".", ".", ".", ".", ".", "#", "#", ".", "."], [".", "#", "#", ".", "#", ".", "#", "#", "#", "#", "."], [".", "#", "#", ".", ".", "#", "#", ".", "#", "#", "."], [".", ".", ".", ".", ".", ".", ".", ".", ".", ".", "."]],nil
"2023-12-20T21:05:21-08:00",nil,nil
"2023-12-20T21:15:37-08:00",nil,nil
"2023-12-20T21:15:41-08:00",nil,nil
"2023-12-20T21:16:18-08:00",nil,nil
"2023-12-20T21:16:37-08:00",nil,nil
"2023-12-20T21:16:44-08:00",nil,nil
"2023-12-20T21:16:50-08:00",nil,nil
"2023-12-20T21:17:15-08:00",nil,nil
"2023-12-20T21:17:21-08:00",nil,nil
"2023-12-20T21:17:52-08:00",nil,nil
"2023-12-20T21:20:09-08:00",nil,nil
"2023-12-20T21:20:55-08:00",nil,nil
"2023-12-20T21:21:04-08:00",nil,nil
"2023-12-20T21:23:06-08:00",nil,nil
"2023-12-20T21:23:49-08:00",16,nil
"2023-12-20T21:24:02-08:00",3615,nil
"2023-12-20T21:24:12-08:00",3615,nil
"2023-12-20T22:06:07-08:00",3615,15001
"2023-12-20T22:08:29-08:00",3615,31
"2023-12-20T22:09:39-08:00",3615,3
"2023-12-20T22:09:55-08:00",3615,31
"2023-12-20T22:10:22-08:00",3615,3
"2023-12-20T22:10:40-08:00",632,2
"2023-12-20T22:12:06-08:00",632,29
"2023-12-20T22:12:33-08:00",42,50
"2023-12-20T22:17:45-08:00",42,6536
