"2023-12-18T21:00:20-08:00",[],nil
"2023-12-18T21:00:37-08:00",[],nil
"2023-12-18T21:00:55-08:00",[["px", "a", "2006", "qkq", "m", "2090", "A", "rfg"], ["pv", "a", "1716", "R", "A"], ["lnx", "m", "1548", "A", "A"], ["rfg", "s", "537", "gd", "x", "2440", "R", "A"], ["qs", "s", "3448", "A", "lnx"], ["qkq", "x", "1416", "A", "crn"], ["crn", "x", "2662", "A", "R"], ["in", "s", "1351", "px", "qqz"], ["qqz", "s", "2770", "qs", "m", "1801", "hdj", "R"], ["gd", "a", "3333", "R", "R"], ["hdj", "m", "838", "A", "pv"], [], ["", "x", "787", "m", "2655", "a", "1222", "s", "2876"], ["", "x", "1679", "m", "44", "a", "2067", "s", "496"], ["", "x", "2036", "m", "264", "a", "79", "s", "2244"], ["", "x", "2461", "m", "1339", "a", "466", "s", "291"], ["", "x", "2127", "m", "1623", "a", "2188", "s", "1013"]],nil
"2023-12-18T21:01:01-08:00",["px{a<2006:qkq,m>2090:A,rfg}", "pv{a>1716:R,A}", "lnx{m>1548:A,A}", "rfg{s<537:gd,x>2440:R,A}", "qs{s>3448:A,lnx}", "qkq{x<1416:A,crn}", "crn{x>2662:A,R}", "in{s<1351:px,qqz}", "qqz{s>2770:qs,m<1801:hdj,R}", "gd{a>3333:R,R}", "hdj{m>838:A,pv}", "", "{x=787,m=2655,a=1222,s=2876}", "{x=1679,m=44,a=2067,s=496}", "{x=2036,m=264,a=79,s=2244}", "{x=2461,m=1339,a=466,s=291}", "{x=2127,m=1623,a=2188,s=1013}"],nil
"2023-12-18T21:03:47-08:00",["px{a<2006:qkq,m>2090:A,rfg}", "pv{a>1716:R,A}", "lnx{m>1548:A,A}", "rfg{s<537:gd,x>2440:R,A}", "qs{s>3448:A,lnx}", "qkq{x<1416:A,crn}", "crn{x>2662:A,R}", "in{s<1351:px,qqz}", "qqz{s>2770:qs,m<1801:hdj,R}", "gd{a>3333:R,R}", "hdj{m>838:A,pv}", "", "{x=787,m=2655,a=1222,s=2876}", "{x=1679,m=44,a=2067,s=496}", "{x=2036,m=264,a=79,s=2244}", "{x=2461,m=1339,a=466,s=291}", "{x=2127,m=1623,a=2188,s=1013}"],nil
"2023-12-18T21:05:12-08:00","px{a<2006:qkq,m>2090:A,rfg}\npv{a>1716:R,A}\nlnx{m>1548:A,A}\nrfg{s<537:gd,x>2440:R,A}\nqs{s>3448:A,lnx}\nqkq{x<1416:A,crn}\ncrn{x>2662:A,R}\nin{s<1351:px,qqz}\nqqz{s>2770:qs,m<1801:hdj,R}\ngd{a>3333:R,R}\nhdj{m>838:A,pv}\n\n{x=787,m=2655,a=1222,s=2876}\n{x=1679,m=44,a=2067,s=496}\n{x=2036,m=264,a=79,s=2244}\n{x=2461,m=1339,a=466,s=291}\n{x=2127,m=1623,a=2188,s=1013}\n",nil
"2023-12-18T21:05:26-08:00",nil,nil
"2023-12-18T21:05:30-08:00",nil,nil
"2023-12-18T21:05:32-08:00",nil,nil
"2023-12-18T21:14:21-08:00",nil,nil
