"2025-12-07T21:07:44-08:00",[["162", "817", "812"], ["57", "618", "57"], ["906", "360", "560"], ["592", "479", "940"], ["352", "342", "300"], ["466", "668", "158"], ["542", "29", "236"], ["431", "825", "988"], ["739", "650", "466"], ["52", "470", "668"], ["216", "146", "977"], ["819", "987", "18"], ["117", "168", "530"], ["805", "96", "715"], ["346", "949", "466"], ["970", "615", "88"], ["941", "993", "340"], ["862", "61", "35"], ["984", "92", "344"], ["425", "690", "689"]],nil
"2025-12-07T21:08:23-08:00",[[162, 817, 812], [57, 618, 57], [906, 360, 560], [592, 479, 940], [352, 342, 300], [466, 668, 158], [542, 29, 236], [431, 825, 988], [739, 650, 466], [52, 470, 668], [216, 146, 977], [819, 987, 18], [117, 168, 530], [805, 96, 715], [346, 949, 466], [970, 615, 88], [941, 993, 340], [862, 61, 35], [984, 92, 344], [425, 690, 689]],nil
"2025-12-07T21:23:44-08:00",0,nil
"2025-12-07T21:28:03-08:00",0,nil
"2025-12-07T21:32:00-08:00",0,nil
"2025-12-07T21:39:28-08:00",0,nil
"2025-12-07T21:39:55-08:00",0,nil
"2025-12-07T21:40:33-08:00",0,nil
"2025-12-07T21:41:15-08:00",0,nil
"2025-12-07T21:42:57-08:00",0,nil
"2025-12-07T21:43:34-08:00",75582,nil
"2025-12-07T21:46:52-08:00",75582,5336211702
"2025-12-07T21:47:32-08:00",40,695399
"2025-12-07T21:48:49-08:00",40,695399
"2025-12-07T21:51:33-08:00",40,25272
"2025-12-07T21:51:53-08:00",75582,59039696
"2025-12-07T22:32:33-08:00",27,nil
"2025-12-07T22:33:05-08:00",27,nil
"2025-12-07T22:33:38-08:00",40,nil
"2025-12-07T22:33:55-08:00",40,25272
"2025-12-07T22:34:08-08:00",75582,59039696
"2025-12-07T22:34:15-08:00",75582,59039696
"2025-12-07T23:11:18-08:00",75582,nil
"2025-12-07T23:14:23-08:00",40,25272
"2025-12-07T23:14:33-08:00",75582,59039696
"2025-12-07T23:17:59-08:00",75582,59039696
"2025-12-07T23:18:41-08:00",75582,59039696
"2025-12-07T23:21:12-08:00",75582,59039696
"2025-12-07T23:23:28-08:00",75582,59039696
"2025-12-07T23:26:50-08:00",75582,59039696
"2025-12-07T23:27:03-08:00",75582,59039696
"2025-12-07T23:37:54-08:00",nil,nil
"2025-12-07T23:38:05-08:00",nil,nil
"2025-12-07T23:38:15-08:00",nil,nil
"2025-12-07T23:38:30-08:00",nil,nil
"2025-12-07T23:38:40-08:00",1,nil
"2025-12-07T23:39:39-08:00",1,nil
"2025-12-07T23:40:02-08:00",1,nil
"2025-12-07T23:40:31-08:00",40,nil
"2025-12-07T23:40:53-08:00",75582,nil
"2025-12-07T23:40:59-08:00",75582,nil
"2025-12-07T23:41:10-08:00",75582,nil
"2025-12-07T23:41:23-08:00",75582,nil
"2025-12-07T23:41:24-08:00",75582,nil
"2025-12-07T23:41:25-08:00",75582,nil
"2025-12-07T23:41:26-08:00",75582,nil
"2025-12-07T23:41:34-08:00",1,nil
"2025-12-07T23:41:37-08:00",1,nil
"2025-12-07T23:42:19-08:00",1,nil
"2025-12-07T23:42:25-08:00",75582,nil
"2025-12-07T23:43:30-08:00",75582,nil
"2025-12-07T23:46:44-08:00",75582,1
"2025-12-07T23:47:28-08:00",75582,59039696
"2025-12-07T23:48:47-08:00",75582,59039696
