"2023-12-15T20:55:26-08:00",[],nil
"2023-12-15T20:55:34-08:00",[],nil
"2023-12-15T20:55:41-08:00",[],nil
"2023-12-15T20:59:05-08:00",[],nil
"2023-12-15T20:59:14-08:00",[],nil
"2023-12-15T21:00:31-08:00",[],nil
"2023-12-15T21:00:43-08:00",[".|...\\....", "|.-.\\.....", ".....|-...", "........|.", "..........", ".........\\", "..../.\\\\..", ".-.-/..|..", ".|....-|.\\", "..//.|...."],nil
"2023-12-15T21:02:11-08:00",nil,nil
"2023-12-15T21:03:51-08:00",nil,nil
"2023-12-15T21:05:31-08:00",nil,nil
"2023-12-15T21:06:07-08:00",nil,nil
"2023-12-15T21:06:41-08:00",nil,nil
"2023-12-15T21:08:47-08:00",nil,nil
"2023-12-15T21:12:46-08:00",nil,nil
"2023-12-15T21:13:58-08:00",nil,nil
"2023-12-15T21:14:06-08:00",nil,nil
"2023-12-15T21:14:08-08:00",nil,nil
"2023-12-15T21:14:12-08:00",nil,nil
"2023-12-15T21:14:30-08:00",nil,nil
"2023-12-15T21:15:16-08:00",nil,nil
"2023-12-15T21:27:32-08:00",nil,nil
"2023-12-15T21:43:08-08:00",nil,nil
"2023-12-15T21:48:49-08:00",nil,nil
"2023-12-15T21:51:03-08:00",nil,nil
"2023-12-15T21:51:17-08:00",nil,nil
"2023-12-15T21:51:44-08:00",nil,nil
"2023-12-15T21:53:47-08:00",nil,nil
"2023-12-15T21:53:50-08:00",nil,nil
"2023-12-15T21:57:34-08:00",nil,nil
"2023-12-15T21:58:32-08:00",nil,nil
"2023-12-15T21:59:16-08:00",nil,nil
"2023-12-15T22:13:10-08:00",nil,nil
"2023-12-15T22:23:44-08:00",nil,nil
"2023-12-15T22:23:57-08:00",100,nil
"2023-12-15T22:24:38-08:00",100,nil
"2023-12-15T22:24:47-08:00",[[false, true, false, true], [false, true, true, true], [false, true, false, true], [false, true, false, true], [false, true, false, true], [false, false, true, true], [false, false, false, false], [false, false, false, false], [false, false, false, false], [false, false, false, false], [false, false, false, false], [true, false, true, false], [false, false, false, false], [false, false, false, false], [false, false, false, false], [true, false, true, false], [false, false, false, false], [false, false, false, false], [false, false, false, false], [false, false, false, false], [false, false, false, false], [true, false, true, false], [false, false, false, false], [false, false, false, false], [false, false, false, false], [true, true, true, false], [false, true, true, true], [false, true, false, true], [false, true, false, true], [false, true, false, true], [false, false, false, false], [true, false, true, false], [false, false, false, false], [false, false, false, false], [false, false, false, false], [true, false, true, false], [true, false, true, false], [false, false, false, false], [false, false, false, false], [false, false, false, false], [false, false, false, false], [true, false, true, false], [false, false, false, false], [false, false, false, false], [false, false, false, false], [true, false, true, false], [true, false, true, false], [false, false, false, false], [false, false, false, false], [false, false, false, false], [false, false, false, false], [true, false, true, false], [false, false, false, false], [false, false, false, false], [false, false, false, false], [true, false, true, false], [true, false, true, false], [false, false, false, false], [false, false, false, false], [false, false, false, false], [false, false, false, false], [true, false, true, false], [false, false, false, false], [false, false, false, false], [false, true, true, false], [true, true, true, true], [true, true, true, true], [false, false, true, true], [false, false, false, false], [false, false, false, false], [false, true, false, true], [true, true, true, true], [false, true, false, true], [false, true, false, true], [true, false, false, true], [true, false, true, false], [true, false, true, false], [true, false, true, false], [false, false, false, false], [false, false, false, false], [false, false, false, false], [true, true, true, false], [false, true, false, true], [false, true, false, true], [false, true, false, true], [true, true, true, true], [true, true, false, true], [true, false, true, true], [false, false, false, false], [false, false, false, false], [false, false, false, false], [true, false, true, false], [false, false, false, false], [false, false, false, false], [false, false, false, false], [true, false, true, false], [false, false, false, false], [true, false, true, false], [false, false, false, false], [false, false, false, false]],nil
"2023-12-15T22:25:11-08:00",[[false, true, false, true], [false, true, true, true], [false, true, false, true], [false, true, false, true], [false, true, false, true], [false, false, true, true], [true, false, true, false], [true, false, true, false], [true, false, true, false], [true, true, true, false], [false, true, true, true], [false, true, false, true], [false, true, false, true], [false, true, false, true], [true, false, true, false], [true, false, true, false], [true, false, true, false], [true, false, true, false], [true, false, true, false], [true, false, true, false], [true, false, true, false], [true, false, true, false], [true, false, true, false], [true, false, true, false], [false, true, true, false], [true, true, true, true], [true, true, true, true], [false, false, true, true], [false, true, false, true], [true, true, true, true], [false, true, false, true], [false, true, false, true], [true, false, false, true], [true, false, true, false], [true, false, true, false], [true, false, true, false], [true, true, true, false], [false, true, false, true], [false, true, false, true], [false, true, false, true], [true, true, true, true], [true, true, false, true], [true, false, true, true], [true, false, true, false], [true, false, true, false], [true, false, true, false]],nil
"2023-12-15T22:25:19-08:00",46,nil
"2023-12-15T22:25:33-08:00",46,nil
"2023-12-15T22:25:39-08:00",7111,nil
"2023-12-15T22:31:04-08:00",7111,nil
"2023-12-15T22:31:41-08:00",46,nil
"2023-12-15T22:33:48-08:00",46,51
"2023-12-15T22:34:03-08:00",46,51
"2023-12-15T22:36:37-08:00",46,51
"2023-12-15T22:36:50-08:00",7111,7831
"2023-12-15T22:37:11-08:00",7111,7831
