"2024-12-20T21:51:26-07:00",[],nil
"2024-12-20T22:00:33-07:00",["029A", "980A", "179A", "456A", "379A"],nil
"2024-12-20T22:05:32-07:00",["029A", "980A", "179A", "456A", "379A"],nil
"2024-12-20T22:05:54-07:00",["029A", "980A", "179A", "456A", "379A"],nil
"2024-12-20T22:14:05-07:00",0,nil
"2024-12-20T22:22:42-07:00",0,nil
"2024-12-20T22:25:20-07:00",0,nil
"2024-12-20T22:35:44-07:00",0,nil
"2024-12-20T22:46:15-07:00",0,nil
"2024-12-20T22:51:29-07:00",0,nil
"2024-12-20T22:58:08-07:00",0,nil
"2024-12-20T22:59:45-07:00",0,nil
"2024-12-20T23:02:55-07:00",0,nil
"2024-12-20T23:06:45-07:00",0,nil
"2024-12-20T23:07:18-07:00",0,nil
"2024-12-20T23:08:08-07:00",0,nil
"2024-12-20T23:23:11-07:00",0,nil
"2024-12-20T23:23:19-07:00",0,nil
"2024-12-20T23:23:23-07:00",0,nil
"2024-12-20T23:23:52-07:00",0,nil
"2024-12-20T23:24:02-07:00",0,nil
"2024-12-20T23:24:30-07:00",0,nil
"2024-12-20T23:24:40-07:00",0,nil
"2024-12-20T23:25:02-07:00",0,nil
"2024-12-20T23:25:11-07:00",0,nil
"2024-12-20T23:25:21-07:00",0,nil
"2024-12-20T23:25:53-07:00",0,nil
"2024-12-20T23:27:07-07:00",0,nil
"2024-12-20T23:29:35-07:00",0,nil
"2024-12-20T23:29:44-07:00",0,nil
"2024-12-20T23:30:19-07:00",0,nil
"2024-12-20T23:31:44-07:00",0,nil
"2024-12-20T23:32:36-07:00",0,nil
"2024-12-20T23:33:55-07:00",0,nil
"2024-12-20T23:34:37-07:00",0,nil
"2024-12-20T23:35:50-07:00",0,nil
"2024-12-20T23:35:57-07:00",0,nil
"2024-12-20T23:36:39-07:00",0,nil
"2024-12-20T23:42:24-07:00",0,nil
"2024-12-20T23:42:44-07:00",0,nil
"2024-12-20T23:44:13-07:00",1972,nil
"2024-12-20T23:44:53-07:00",126384,nil
"2024-12-20T23:47:39-07:00",213536,nil
"2024-12-20T23:56:41-07:00",0,nil
"2024-12-21T00:34:10-07:00",0,1711
"2024-12-21T00:34:30-07:00",0,0
"2024-12-21T00:35:23-07:00",0,0
"2024-12-21T00:35:57-07:00",0,0
"2024-12-21T00:36:24-07:00",0,0
"2024-12-21T00:58:05-07:00",0,0
"2024-12-21T01:33:19-07:00",0,2059
"2024-12-21T01:37:08-07:00",0,2059
"2024-12-21T01:38:15-07:00",0,2059
"2024-12-21T01:39:08-07:00",0,3770
"2024-12-21T01:39:57-07:00",0,3770
"2024-12-21T01:40:56-07:00",0,2059
"2024-12-21T01:42:09-07:00",0,2059
"2024-12-21T01:45:09-07:00",0,812
"2024-12-21T01:46:17-07:00",0,812
"2024-12-21T01:46:24-07:00",0,2059
"2024-12-21T13:01:41-07:00",0,725
"2024-12-21T13:02:07-07:00",0,725
"2024-12-21T13:02:19-07:00",0,725
"2024-12-21T13:03:16-07:00",0,1711
"2024-12-21T13:03:27-07:00",0,4292
"2024-12-21T13:03:34-07:00",0,1711
"2024-12-21T13:23:17-07:00",0,1711
"2024-12-21T13:25:45-07:00",0,2813
"2024-12-21T13:25:51-07:00",0,725
"2024-12-21T13:36:36-07:00",0,3422
"2024-12-21T13:36:43-07:00",0,1450
"2024-12-21T13:37:39-07:00",0,1450
"2024-12-21T13:38:10-07:00",0,1450
"2024-12-21T13:40:19-07:00",0,1334
"2024-12-21T13:40:27-07:00",0,3074
"2024-12-21T13:54:07-07:00",0,1334
"2024-12-21T16:51:02-07:00",0,0
"2024-12-21T16:52:17-07:00",0,0
"2024-12-21T16:54:42-07:00",0,1334
"2024-12-21T16:55:28-07:00",0,725
"2024-12-21T16:56:47-07:00",0,725
"2024-12-21T17:02:58-07:00",0,812
"2024-12-21T17:09:06-07:00",0,3306
"2024-12-21T17:09:56-07:00",0,3306
"2024-12-21T17:13:24-07:00",0,1653
"2024-12-21T17:14:25-07:00",0,1972
"2024-12-21T17:19:30-07:00",0,4756
"2024-12-21T17:20:37-07:00",0,4756
"2024-12-21T17:31:04-07:00",0,1972
"2024-12-21T17:31:36-07:00",0,1972
"2024-12-21T17:31:47-07:00",0,126384
"2024-12-21T17:32:41-07:00",126384,0
"2024-12-21T17:32:56-07:00",213536,0
"2024-12-21T17:33:26-07:00",126384,154115708116294
"2024-12-21T17:33:31-07:00",213536,258369757013802
"2024-12-21T17:36:19-07:00",213536,258369757013802
