"2024-12-17T20:56:02-08:00",[],nil
"2024-12-17T21:00:30-08:00",[["5", "4"], ["4", "2"], ["4", "5"], ["3", "0"], ["2", "1"], ["6", "3"], ["2", "4"], ["1", "5"], ["0", "6"], ["3", "3"], ["2", "6"], ["5", "1"], ["1", "2"], ["5", "5"], ["2", "5"], ["6", "5"], ["1", "4"], ["0", "4"], ["6", "4"], ["1", "1"], ["6", "1"], ["1", "0"], ["0", "5"], ["1", "6"], ["2", "0"]],nil
"2024-12-17T21:00:56-08:00",[[5, 4], [4, 2], [4, 5], [3, 0], [2, 1], [6, 3], [2, 4], [1, 5], [0, 6], [3, 3], [2, 6], [5, 1], [1, 2], [5, 5], [2, 5], [6, 5], [1, 4], [0, 4], [6, 4], [1, 1], [6, 1], [1, 0], [0, 5], [1, 6], [2, 0]],nil
"2024-12-17T21:03:21-08:00",[[5, 4], [4, 2], [4, 5], [3, 0], [2, 1], [6, 3], [2, 4], [1, 5], [0, 6], [3, 3], [2, 6], [5, 1], [1, 2], [5, 5], [2, 5], [6, 5], [1, 4], [0, 4], [6, 4], [1, 1], [6, 1], [1, 0], [0, 5], [1, 6], [2, 0]],nil
"2024-12-17T21:05:35-08:00",0,nil
"2024-12-17T21:08:45-08:00",0,nil
"2024-12-17T21:17:48-08:00",0,nil
"2024-12-17T21:17:59-08:00",0,nil
"2024-12-17T21:18:47-08:00",1,nil
"2024-12-17T21:18:54-08:00",1,nil
"2024-12-17T21:19:07-08:00",1,nil
"2024-12-17T21:20:02-08:00",1,nil
"2024-12-17T21:20:28-08:00",1,nil
"2024-12-17T21:20:56-08:00",1,nil
"2024-12-17T21:21:34-08:00",1,nil
"2024-12-17T21:21:48-08:00",1,nil
"2024-12-17T21:21:59-08:00",1,nil
"2024-12-17T21:22:30-08:00",1,nil
"2024-12-17T21:22:59-08:00",1,nil
"2024-12-17T21:25:24-08:00",1,nil
"2024-12-17T21:26:31-08:00",1,nil
"2024-12-17T21:28:09-08:00",0,nil
"2024-12-17T21:29:21-08:00",18,nil
"2024-12-17T21:30:10-08:00",22,nil
"2024-12-17T21:30:23-08:00",22,nil
"2024-12-17T21:30:26-08:00",12,nil
"2024-12-17T21:30:57-08:00",356,nil
"2024-12-17T21:33:35-08:00",356,"19,53"
"2024-12-17T21:35:13-08:00",356,nil
"2024-12-17T21:41:56-08:00",356,nil
"2024-12-17T21:42:58-08:00",356,"22,33"
"2024-12-17T21:44:04-08:00",356,"22,33"
