"2024-12-07T20:47:05-08:00",[],nil
"2024-12-07T20:47:27-08:00",[],nil
"2024-12-07T21:00:19-08:00",[["", "1", "y", "D", "Y", "w", "m"], ["", "R", "D", "5", "Y", "1", "w", "G"], ["", "R", "D", "o"], ["", "H", "Y", "w", "m"], ["", "R", "3", "v"], ["", "1", "D", "5", "o", "0", "Bm"], ["", "5y", "o", "3"], ["", "H", "y", "Z", "0"], ["", "H", "x", "m", "w", "g"], ["", "A"], ["", "fg"], ["", "8", "v", "e", "3B", "2"], ["", "5", "r", "B", "2", "G", "0"], ["", "v", "3g"], ["", "P", "Y", "c", "M", "2", "G"], [], ["", "H", "Z", "K", "0"], ["", "8d", "Z", "u", "X", "f", "g"], ["", "d", "P", "r", "B", "E", "9"], ["", "r", "E", "q", "M"], ["", "k", "v", "Eb", "q", "f"], ["", "R", "b", "U", "q9", "2"], ["", "J", "i", "M", "q", "K"], ["", "d", "M", "A"], ["", "Zj", "h", "9S"], ["", "j", "P", "Q", "7", "c"], ["", "j", "a"], ["", "j", "6", "h", "F", "a", "L", "c", "X"], ["", "I", "a", "b", "A", "V"], ["x", "p", "EK"], ["", "6", "X"], ["", "J", "bf", "r", "K"], ["", "e", "k", "7", "X"], ["", "x", "kP", "u", "U"], ["J", "8", "h", "d", "U", "Q", "F", "c", "iC", "O"], ["", "J", "h", "I", "e", "i", "7"], ["", "L", "QU", "A", "7"], ["", "k", "t", "a", "WO", "i"], ["", "4", "6", "l", "T"], ["", "z", "4", "p", "LS", "Q"], ["", "e", "z", "t", "pS", "C"], ["", "I", "W", "9", "C"], ["", "l", "F", "u", "O"], ["", "l", "T", "t", "6", "F", "S", "s", "V"], ["", "t4"], ["", "z", "CV", "s"], ["", "z", "IL", "W", "p", "V", "u"], ["", "l"], ["", "T", "s"], ["", "T", "4"]],nil
"2024-12-07T21:00:35-08:00",["....1.y.D...Y..........w....m.....................", "..R..D..5....Y...1.........w.........G............", "........R........D..o.............................", ".............H......Y...w.....m...................", ".......R..................3.........v.............", "..1...D..5.........o................0.Bm..........", "......5y.....o.........................3..........", "....H...y......Z...............................0..", "..............H.x..............m........w..g......", "..........................A.......................", ".........................................fg.......", "...8.............v.....e............3B.....2......", ".............5.....r......B.......2...........G..0", "......................v....................3g.....", "......P..............Y...c...........M.2.G........", "..................................................", ".....H....Z.............................K.......0.", "....8d..Z......................u....X......f.g....", "......d..P..r..............B.........E.........9..", ".......r...........E..............q...M...........", "...k...............v......Eb........q...........f.", ".....R................b..............U.q9...2.....", ".J......i.............M....q...................K..", "..........d........................M.....A........", ".......Zj..........h................9S............", ".........j..........P..........Q....7.....c.......", ".j........................a.......................", "....j.6.....h.....F..a......L......c.X............", ".................I.......a..b.............A......V", "x........................p..........EK............", ".......6.....................................X....", "..J....................bf.....r.....K.............", ".e..k................................7......X.....", "...x..kP..................u...........U...........", "J.8.....h....d........U....Q........F.c....iC.O...", "...J...h.I..e......................i...7..........", "..............................L.QU.....A......7...", "...............k....t.........a.WO..i.............", ".....4..6..............l...............T..........", "........z...4.....p..........LS...Q...............", "....e..z................t........pS..........C....", "..............I........W.............9..........C.", "..................l..........F...u...O............", "....l............T.t.6...F.........S..s........V..", ".......................t4.........................", ".........z...........................CV....s......", "..z.........IL.......W....p.........V...u.........", ".....................l............................", "........T.......................s.................", "..........T..........4............................"],nil
"2024-12-07T21:00:39-08:00",["............", "........0...", ".....0......", ".......0....", "....0.......", "......A.....", "............", "............", "........A...", ".........A..", "............", "............"],nil
"2024-12-07T21:01:11-08:00",["............", "........0...", ".....0......", ".......0....", "....0.......", "......A.....", "............", "............", "........A...", ".........A..", "............", "............"],nil
"2024-12-07T21:01:16-08:00",0,nil
"2024-12-07T21:05:50-08:00",0,nil
"2024-12-07T21:06:31-08:00",0,nil
"2024-12-07T21:06:41-08:00",0,nil
"2024-12-07T21:06:51-08:00",0,nil
"2024-12-07T21:06:58-08:00",0,nil
"2024-12-07T21:07:05-08:00",0,nil
"2024-12-07T21:08:37-08:00",0,nil
"2024-12-07T21:12:10-08:00",78,nil
"2024-12-07T21:13:40-08:00",78,nil
"2024-12-07T21:14:39-08:00",78,nil
"2024-12-07T21:14:58-08:00",78,nil
"2024-12-07T21:15:34-08:00",78,nil
"2024-12-07T21:16:43-08:00",0,nil
"2024-12-07T21:20:53-08:00",17,nil
"2024-12-07T21:21:11-08:00",17,nil
"2024-12-07T21:21:22-08:00",17,nil
"2024-12-07T21:22:03-08:00",17,nil
"2024-12-07T21:23:11-08:00",14,nil
"2024-12-07T21:23:19-08:00",367,nil
"2024-12-07T21:23:22-08:00",367,nil
"2024-12-07T21:28:20-08:00",14,0
"2024-12-07T21:29:09-08:00",14,0
"2024-12-07T21:29:41-08:00",14,0
"2024-12-07T21:29:48-08:00",14,0
"2024-12-07T21:30:02-08:00",14,29
"2024-12-07T21:30:52-08:00",14,34
"2024-12-07T21:31:12-08:00",367,1285
"2024-12-07T21:32:21-08:00",367,1285
