"2024-12-05T20:58:04-08:00",[],nil
"2024-12-05T21:00:12-08:00",[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []],nil
"2024-12-05T21:00:23-08:00",[".#....#...................#................#......................#.#...............#................#....#...........#..........#", ".................................#.....#............#............#.......#...#...##........#..............................#.......", "..............#.#............#...............................................##.................#....................#..#.........", "..............#.............................#...........................#....#....#........#.................................#..#.", "............#.#..#.#...........................#.....................................#..........#............#....................", ".#......................................................................#..................................#......#............#.#", "...........#.............................#....................#...#.....#........#....##.........................................#", "......#..##.......................................................................#............#..................................", "........#.......#..........#.......#........#..................#....................#.............#.....................#.........", "................#....#.##.........................#........#....#.................#...............................................", ".............#........................................#....................#...............#.....#.............#...............#..", "..........#.........................#...#.......................#.............................................#......#............", "........#................................................#..........#.............#.............#.........#....................#..", "....#............#................#.....#.#................#..................#.................#.................................", "....#.........................#.............#.....#..................#....#............#...................................#......", "...##....................#.............#...............................................#..........................................", ".....##.......................#...................#................#..........#.....................#...................#.........", "....#....#..................................................#.......................................................#.............", "...#........##.........................#.......................#........#...................#...........#...................#.....", ".....................##.#...................................................................#.............#.......................", "........#..............#...................................................#.....................#...#.......#..#.............#...", "..................................................#.......#...............#.............#........#..#.....................#.......", "..#..................#...............##..................#.#.........#..........#..............#....................#..#..........", "...#..................................................#...........................................#........#......................", "#.................................................#..............#...#..........#....................#....................#......#", "..#...#....#...........#.................................#......................................#.......................#.....#...", "...#...........#..#................................#......#.............#........................##.................#....#....#...", "....................#.........#.......................................................................................#...........", "............................................................#................#.#..#.....#.....................#...................", ".......................................#......#....................................#........................................#.....", "...........#.............#...............................#..........#.........#...#.......................................#.......", ".............#...............................#.#...................................................#.....#............#...........", ".......................................#...#....................#.#..........##.................#...............#............#....", "....................#..#....#.............#..............#....#.........................................#.##.....#................", "......##..............................................................................................#...........................", "....#.......#.............................#..#.........#................................#.........#...............................", "..........................................................................#...............................#...........#.#.........", "...............#..................................................#.........#.....................#...............#...............", ".........#......#............#.........#................................#..............................##.........................", "...............#.....................................#............................................#........................#......", "..#...........#...........................................#.........................................................#.............", "................................#......##..#............................................................................#.........", ".........#...........................................#....#..............#......................##....#..#........................", ".....#.............#.....#........##......................#...#..................................................#.........#..#.#.", "...........................#.........#.......#..........................##...........................#..............#.............", "...............................................................................#..#........................#................#.#...", ".....#.#.............................................................#.........#...........#..................................#...", ".....#....#..#........#....................................#......................................................................", "#......................................#..#..............................#..#................#........#...........................", ".....................................................................................................#.......#....#.........#.....", "....#....#............................................#................................................................#..........", "......#.................#.......#..............................................#...................#..............................", "...................#.........................................................................................#....................", ".............................#................#.#......#...#.......................................#............#............#....", "...........................................................#..........#..#.................##.....#..#............................", ".....#......................................................#..............................#........................#.............", "...............................................#.............#........#.......................................#.......#...........", ".............................................................#.............................#...........#.#...................#....", ".......#......#......#......................#..................................#^.......................#.........#.......#.......", "...........................................................................................................#....................#.", ".....#............#.....................#....................#....................................................................", "....#...........#................#.....##.............................................................#....................#......", ".................................#.#....................#......................#......................#.#.................#.......", "..................#......#...#..........#............#................#...#.................................................#.....", "...............................................................................................................#...#.........#....", "...............#.........#..............................#.......#.......#.......#.................................................", ".#........#...#......................................#........#...#.......................................................#..#....", ".....#...............................................................#.....#..........#.........#.....................#...........", ".........................................................................................................#...#.........#......#...", ".....##..................#...#.....#.........#......................................#...............................#.............", "..#...............................................................................................#...............................", "........#..............................#.#........#.#..#...................................................#.#....................", "........................................................#........................#..#.............................................", ".....................#.......................#..................................#..........................#....#.................", ".........................##.........#.................................#................................#....#.....................", "..#........#.......................................................................#.....#........................................", ".....#.....................................#.....#....................#...............#...........................................", "......................#....................................................................................................#......", "...#.........................#......................................................#.......#.......#..#.....................#....", "............#...#....................................................#....#......#...............#.......#......................##", ".......#.................................................#...#.....................#..................#...........................", ".#...................#.....#.#..............................................................................#.....................", "..........#...............#......#...........#......................................................#.....#.............#...#....#", ".......##.........#.....................................................#....#.........................................#.........#", "..##..................#............#..#........................................#..................#..##...........................", "..................#....##..............................#.....#...............#.................................................#..", "........#..........#...................#.............#...............#..#........#................................................", "........#..............................................##....#....................................................................", ".........#.#............#.........................#..............#................................#......................#........", "........#.#............................#.....#....................................................................#...............", ".......................................#......................#...........................#.......................................", "..........................##.....................##..#............................................................................", "#.............#..............................................................................#...........#........................", "......#....#.....................................#........................#.......................................................", "#...................#.#.......#.......#.....................#.....#...........................................#...................", "...#.......................................#............................................#................#........................", "...........#.............................#........................................................................................", "...............................................................#.............#..................................................#.", ".........#........#....#.#..............................................#.........................................................", ".........#....#....#...................#..........#............................................#..##..............................", "....#...#.......................#..#....................#...#..........................##..#....#.........................#.......", "....#.....##...........................#.#..............#.......................#...#.......................................#.....", "......................................................................................#.#..#.....#............##....#....#........", "..............#..................................................................##....#.............#............................", "................##...#..............#........................#.......................#.#...#......................#...............", "...#............................#...#......#.#............#........#......................#........#................#.............", "..........#.....................................#.....#...............................................................#.........##", ".........#.......#...................#.#.........................................................#................................", "...........................#.#............................#...................#.................#.........#.......................", ".....#....#.........#................................................................................#...#..................#.....", "...............................#....#............................#............................................#.............#.....", "......#...............#......#.........................#.#........................................................................", ".......................................................................................#...................#.........#.#..#.......", ".....#...................................#..................................................................#........#............", "...........................................#.......................................#....................#............#...#........", "....#............................#..................................#.#....#......................#....#..#.......#...#...........", ".#....#................................................#..................#.......##..........................#...#...............", "........#...................##...........................................................#...................................#.#..", "...#..........#.#....#...................#......#................................................................#................", "....#............................#....#......#..#............#..................#........#..........#....#....#........#.#........", "................#....#...............#...#.#..............................................#............#................#.........", ".......#.....#.#.................#......................................................................#..#......................", ".#......................#.................................................#......#..........#......#....................#.........", "......#.#............................#............#.......#............#.....#....................................................", ".#.............#.........#..................................................#...#...........#..........#............#..#..........", "...........#......#...........#............................#.......#......#......#..........#....##..#............#...............", "..........................#........#.........................................................#......#........................##...", ".................#....#............#...#...........................#....#....#....#...#...........................................", ".............#.......................................................#.........#..................................................", "....#.................................#...............#.....#....#......##..............#.......................#........#........"],nil
"2024-12-05T21:00:41-08:00",["....#.....", ".........#", "..........", "..#.......", ".......#..", "..........", ".#..^.....", "........#.", "#.........", "......#..."],nil
"2024-12-05T21:04:42-08:00",["....#.....", ".........#", "..........", "..#.......", ".......#..", "..........", ".#..^.....", "........#.", "#.........", "......#..."],nil
"2024-12-05T21:04:52-08:00",["....#.....", ".........#", "..........", "..#.......", ".......#..", "..........", ".#..^.....", "........#.", "#.........", "......#..."],nil
"2024-12-05T21:04:59-08:00",["....#.....", ".........#", "..........", "..#.......", ".......#..", "..........", ".#..^.....", "........#.", "#.........", "......#..."],nil
"2024-12-05T21:05:10-08:00",nil,nil
"2024-12-05T21:09:09-08:00",41,nil
"2024-12-05T21:09:14-08:00",4890,nil
