"2025-12-03T21:00:19-08:00",[[], [], [], [], [], [], [], [], [], []],nil
"2025-12-03T21:00:48-08:00",["..@@.@@@@.", "@@@.@.@.@@", "@@@@@.@.@@", "@.@@@@..@.", "@@.@@@@.@@", ".@@@@@@@.@", ".@.@.@.@@@", "@.@@@.@@@@", ".@@@@@@@@.", "@.@.@@@.@."],nil
"2025-12-03T21:06:49-08:00",19,nil
"2025-12-03T21:08:55-08:00",19,nil
"2025-12-03T21:09:11-08:00",19,nil
"2025-12-03T21:12:03-08:00",19,nil
"2025-12-03T21:13:08-08:00",13,nil
"2025-12-03T21:13:29-08:00",13,nil
"2025-12-03T21:13:34-08:00",1389,nil
"2025-12-03T21:22:44-08:00",13,71
"2025-12-03T21:23:03-08:00",13,71
"2025-12-03T21:23:11-08:00",13,71
"2025-12-03T21:23:21-08:00",13,71
"2025-12-03T21:23:52-08:00",13,13
"2025-12-03T21:25:05-08:00",13,13
"2025-12-03T21:25:14-08:00",13,13
"2025-12-03T21:27:20-08:00",13,43
"2025-12-03T21:27:36-08:00",1389,9000
