"2022-12-13T22:09:54-06:00",[["Monkey", "0"], ["", "Starting", "items", "99", "67", "92", "61", "83", "64", "98"], ["", "Operation", "new", "old", "17"], ["", "Test", "divisible", "by", "3"], ["", "If", "true", "throw", "to", "monkey", "4"], ["", "If", "false", "throw", "to", "monkey", "2"], [], ["Monkey", "1"], ["", "Starting", "items", "78", "74", "88", "89", "50"], ["", "Operation", "new", "old", "11"], ["", "Test", "divisible", "by", "5"], ["", "If", "true", "throw", "to", "monkey", "3"], ["", "If", "false", "throw", "to", "monkey", "5"], [], ["Monkey", "2"], ["", "Starting", "items", "98", "91"], ["", "Operation", "new", "old", "4"], ["", "Test", "divisible", "by", "2"], ["", "If", "true", "throw", "to", "monkey", "6"], ["", "If", "false", "throw", "to", "monkey", "4"], [], ["Monkey", "3"], ["", "Starting", "items", "59", "72", "94", "91", "79", "88", "94", "51"], ["", "Operation", "new", "old", "old"], ["", "Test", "divisible", "by", "13"], ["", "If", "true", "throw", "to", "monkey", "0"], ["", "If", "false", "throw", "to", "monkey", "5"], [], ["Monkey", "4"], ["", "Starting", "items", "95", "72", "78"], ["", "Operation", "new", "old", "7"], ["", "Test", "divisible", "by", "11"], ["", "If", "true", "throw", "to", "monkey", "7"], ["", "If", "false", "throw", "to", "monkey", "6"], [], ["Monkey", "5"], ["", "Starting", "items", "76"], ["", "Operation", "new", "old", "8"], ["", "Test", "divisible", "by", "17"], ["", "If", "true", "throw", "to", "monkey", "0"], ["", "If", "false", "throw", "to", "monkey", "2"], [], ["Monkey", "6"], ["", "Starting", "items", "69", "60", "53", "89", "71", "88"], ["", "Operation", "new", "old", "5"], ["", "Test", "divisible", "by", "19"], ["", "If", "true", "throw", "to", "monkey", "7"], ["", "If", "false", "throw", "to", "monkey", "1"], [], ["Monkey", "7"], ["", "Starting", "items", "72", "54", "63", "80"], ["", "Operation", "new", "old", "3"], ["", "Test", "divisible", "by", "7"], ["", "If", "true", "throw", "to", "monkey", "1"], ["", "If", "false", "throw", "to", "monkey", "3"]],nil
"2022-12-13T22:10:31-06:00","",nil
"2022-12-13T22:11:02-06:00",nil,nil
"2022-12-13T22:11:45-06:00",nil,nil
"2022-12-13T22:12:30-06:00",nil,nil
"2022-12-13T22:13:08-06:00",nil,nil
"2022-12-13T22:13:28-06:00",nil,nil
"2022-12-13T22:13:37-06:00",nil,nil
"2022-12-13T22:13:46-06:00",nil,nil
"2022-12-13T22:15:31-06:00",nil,nil
"2022-12-13T22:16:25-06:00",nil,nil
"2022-12-13T22:17:16-06:00",nil,nil
"2022-12-13T22:18:19-06:00",nil,nil
"2022-12-13T22:18:24-06:00",nil,nil
"2022-12-13T22:18:30-06:00",nil,nil
"2022-12-13T22:18:44-06:00",nil,nil
"2022-12-13T22:19:40-06:00",nil,nil
"2022-12-13T22:21:56-06:00",nil,nil
"2022-12-13T22:28:38-06:00",nil,nil
"2022-12-13T22:29:55-06:00",nil,nil
"2022-12-13T22:30:04-06:00",nil,nil
"2022-12-13T22:31:53-06:00",nil,nil
"2022-12-13T22:32:57-06:00",nil,nil
"2022-12-13T22:33:21-06:00",nil,nil
"2022-12-13T22:33:41-06:00",nil,nil
"2022-12-13T22:35:26-06:00",nil,nil
"2022-12-13T22:36:52-06:00",nil,nil
"2022-12-13T22:38:51-06:00",nil,nil
"2022-12-13T22:39:12-06:00",nil,nil
"2022-12-13T22:39:27-06:00",nil,nil
"2022-12-13T22:40:34-06:00",nil,nil
"2022-12-13T22:40:43-06:00",nil,nil
"2022-12-13T22:41:25-06:00",nil,nil
"2022-12-13T22:41:35-06:00",nil,nil
"2022-12-13T22:41:43-06:00",nil,nil
"2022-12-13T22:41:53-06:00",nil,nil
"2022-12-13T22:42:02-06:00",nil,nil
"2022-12-13T22:42:08-06:00",nil,nil
"2022-12-13T22:42:32-06:00",nil,nil
"2022-12-13T22:42:37-06:00",nil,nil
"2022-12-13T22:42:47-06:00",nil,nil
"2022-12-13T22:42:51-06:00",nil,nil
"2022-12-13T22:43:32-06:00",nil,nil
"2022-12-13T22:43:47-06:00",nil,nil
"2022-12-13T22:43:49-06:00",nil,nil
"2022-12-13T22:44:06-06:00",nil,nil
"2022-12-13T22:44:11-06:00",nil,nil
"2022-12-13T22:44:16-06:00",nil,nil
"2022-12-13T22:44:23-06:00",nil,nil
"2022-12-13T22:44:31-06:00",nil,nil
"2022-12-13T22:44:55-06:00",nil,nil
"2022-12-13T22:45:40-06:00",nil,nil
"2022-12-13T22:45:42-06:00",nil,nil
"2022-12-13T22:45:59-06:00",nil,nil
"2022-12-13T22:46:05-06:00",nil,nil
"2022-12-13T22:46:15-06:00",nil,nil
"2022-12-13T22:46:47-06:00",10605,nil
"2022-12-13T22:46:57-06:00",120384,nil
END
"2022-12-14T10:44:14-06:00",nil,nil
"2022-12-14T11:09:40-06:00",nil,nil
"2022-12-14T11:11:27-06:00",nil,nil
"2022-12-14T11:15:46-06:00",nil,nil
"2022-12-14T11:19:05-06:00",nil,nil
"2022-12-14T11:23:46-06:00",nil,nil
"2022-12-14T11:25:12-06:00",nil,nil
"2022-12-14T11:26:36-06:00",nil,nil
"2022-12-14T12:52:30-06:00",nil,nil
"2022-12-14T12:52:47-06:00",nil,nil
"2022-12-14T15:47:53-06:00",nil,nil
"2022-12-14T15:49:55-06:00",nil,nil
"2022-12-14T15:59:03-06:00",nil,nil
"2022-12-14T15:59:19-06:00",nil,nil
"2022-12-14T15:59:43-06:00",nil,nil
"2022-12-14T15:59:55-06:00",nil,nil
"2022-12-14T15:59:58-06:00",nil,nil
"2022-12-14T15:59:58-06:00",nil,nil
"2022-12-14T16:00:12-06:00",nil,nil
"2022-12-14T16:00:35-06:00",nil,nil
"2022-12-14T16:14:50-06:00",nil,nil
"2022-12-14T16:15:45-06:00",nil,nil
"2022-12-14T16:16:07-06:00",nil,nil
"2022-12-14T16:16:37-06:00",nil,nil
"2022-12-14T16:18:16-06:00",nil,2713310158
"2022-12-14T16:18:52-06:00",nil,32059801242
