"2023-12-16T20:58:16-08:00",[],nil
"2023-12-16T21:00:35-08:00",["2413432311323", "3215453535623", "3255245654254", "3446585845452", "4546657867536", "1438598798454", "4457876987766", "3637877979653", "4654967986887", "4564679986453", "1224686865563", "2546548887735", "4322674655533"],nil
"2023-12-16T21:00:40-08:00",nil,nil
"2023-12-16T21:07:11-08:00",nil,nil
"2023-12-16T21:09:02-08:00",nil,nil
"2023-12-16T21:12:28-08:00",nil,nil
"2023-12-16T21:18:44-08:00",nil,nil
"2023-12-16T21:26:15-08:00",nil,nil
"2023-12-16T21:26:51-08:00",nil,nil
"2023-12-16T21:31:37-08:00",nil,nil
"2023-12-16T21:31:42-08:00",{[0, 0]=>0, [1, 0]=>4, [0, 1]=>3, [2, 0]=>5, [1, 1]=>5, [0, 2]=>6, [3, 0]=>8, [2, 1]=>6, [1, 2]=>7, [0, 3]=>9, [3, 1]=>11, [2, 2]=>11, [1, 3]=>11, [3, 2]=>16, [2, 3]=>15, [1, 4]=>16, [4, 2]=>18, [3, 3]=>21, [2, 4]=>19, [0, 4]=>20, [4, 1]=>22, [5, 2]=>22, [4, 3]=>23, [3, 4]=>25, [4, 0]=>26, [5, 1]=>27, [6, 2]=>29, [5, 3]=>30, [4, 4]=>29, [5, 0]=>29, [6, 1]=>32, [6, 3]=>34, [5, 4]=>34, [4, 5]=>34, [6, 0]=>31, [7, 1]=>37, [6, 4]=>41, [5, 5]=>43, [3, 5]=>42, [7, 0]=>34, [7, 2]=>43, [7, 4]=>49, [6, 5]=>49, [2, 5]=>45, [7, 3]=>51, [8, 4]=>55, [7, 5]=>56, [6, 6]=>55, [2, 6]=>50, [1, 5]=>49, [8, 3]=>55, [9, 4]=>62, [8, 5]=>64, [7, 6]=>64, [6, 7]=>62, [5, 6]=>62, [3, 6]=>57, [2, 7]=>53, [1, 6]=>53, [8, 2]=>60, [9, 3]=>60, [9, 5]=>70, [8, 6]=>72, [7, 7]=>71, [5, 7]=>69, [4, 6]=>65, [3, 7]=>60, [2, 8]=>58, [1, 7]=>59, [8, 1]=>63, [9, 2]=>64, [10, 3]=>64, [9, 6]=>77, [8, 7]=>78, [4, 7]=>68, [3, 8]=>62, [1, 8]=>64, [0, 7]=>62, [8, 0]=>64, [9, 1]=>68, [10, 2]=>66, [10, 4]=>69, [10, 6]=>80, [9, 7]=>86, [8, 8]=>86, [4, 8]=>71, [3, 9]=>72, [0, 8]=>66, [0, 6]=>66, [9, 0]=>65, [10, 1]=>72, [11, 2]=>71, [10, 5]=>73, [11, 6]=>86, [10, 7]=>92, [9, 8]=>93, [8, 9]=>94, [7, 8]=>95, [5, 8]=>77, [4, 9]=>77, [2, 9]=>78, [0, 9]=>70, [0, 5]=>67, [10, 0]=>68, [11, 1]=>72, [11, 3]=>76, [11, 5]=>78, [12, 6]=>88, [11, 7]=>95, [10, 8]=>101, [9, 9]=>100, [7, 9]=>103, [6, 8]=>90, [8, 10]=>100, [5, 9]=>84, [4, 10]=>83, [1, 9]=>75, [0, 10]=>71, [11, 0]=>70, [11, 4]=>79, [12, 5]=>82, [12, 7]=>91, [11, 8]=>103, [10, 9]=>104, [6, 9]=>94, [9, 10]=>105, [7, 10]=>105, [5, 10]=>91, [3, 10]=>79, [1, 10]=>73, [4, 11]=>88, [0, 11]=>75, [12, 4]=>85, [12, 8]=>98, [11, 9]=>108, [10, 10]=>109, [6, 10]=>97, [5, 11]=>92, [2, 10]=>75, [1, 11]=>80, [3, 11]=>85, [12, 3]=>87, [12, 9]=>109, [11, 10]=>116, [10, 11]=>116, [6, 11]=>100, [2, 11]=>79, [5, 12]=>96, [1, 12]=>84, [12, 2]=>91, [12, 10]=>119, [11, 11]=>119, [9, 11]=>123, [10, 12]=>121, [7, 11]=>108, [6, 12]=>104, [2, 12]=>81, [4, 12]=>89, [0, 12]=>88, [12, 1]=>94, [12, 11]=>124, [8, 11]=>120, [11, 12]=>124, [9, 12]=>126, [7, 12]=>114, [3, 12]=>83, [12, 12]=>127, [8, 12]=>119},nil
"2023-12-16T21:32:16-08:00",127,nil
"2023-12-16T21:33:48-08:00",121,nil
"2023-12-16T21:37:34-08:00",121,nil
"2023-12-16T21:39:27-08:00",121,nil
"2023-12-16T21:40:44-08:00",121,nil
"2023-12-16T21:42:02-08:00",121,nil
"2023-12-16T21:42:12-08:00",121,nil
"2023-12-16T21:42:27-08:00",121,nil
"2023-12-16T21:44:06-08:00",137,nil
"2023-12-16T21:44:45-08:00",137,nil
"2023-12-16T21:45:24-08:00",137,nil
"2023-12-16T21:45:29-08:00",126,nil
"2023-12-16T22:00:41-08:00",nil,nil
"2023-12-16T22:00:54-08:00",nil,nil
"2023-12-16T22:01:13-08:00",nil,nil
"2023-12-16T22:01:21-08:00",nil,nil
"2023-12-16T22:01:44-08:00",nil,nil
"2023-12-16T22:02:02-08:00",nil,nil
"2023-12-16T22:04:52-08:00",nil,nil
"2023-12-16T22:11:24-08:00",117,nil
"2023-12-16T22:14:15-08:00",132,nil
"2023-12-16T22:15:56-08:00",132,nil
"2023-12-16T22:18:53-08:00",117,nil
"2023-12-16T22:21:19-08:00",117,nil
"2023-12-16T22:50:02-08:00",nil,nil
